0.02,0.02,0.02,0,0,0,0.02,0,0,0,0,0.002,0.02,0.002,0,0.004,0.002,0.004,0,0,0,0.001,0.001,0.098,0.328,0.001,0.002,kizgin
0.01,0.01,0.01,0,0,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.002,0.001,0.004,0,0,0,0.001,0.001,0.098,0.3,0.001,0.002,kizgin
0.03,0.03,0.03,0,0,0.467,0.03,0.67,0,0,0,0.003,0.03,0.003,0,0.006,0.003,0,0,0,0,0,0,0,0,0.001,0.005,kizgin
0.02,0.02,0.02,0,0,0,0.02,0,0,0,0,0.002,0.02,0.002,0,0.144,0.044,0,0,0,0,0,0.002,0,0,0,0.004,kizgin
0.02,0.02,0.02,0,0,0,0.02,0.67,0,0,0,0.002,0.02,0.002,0,0.004,0.002,0,0,0,0,0,0,0,0,0,0.004,kizgin
0.03,0.03,0.03,0,0,0,0.03,0,0,0,0,0.003,0.03,0.003,0,0.146,0.045,0,0,0,0,0,0.002,0,0,0,0.004,kizgin
0.02,0.02,0.02,0,0,0,0.02,0.67,0,0,0,0.002,0.02,0.002,0,0.004,0.002,0,0,0,0,0,0,0,0,0,0.004,kizgin
0.01,0.01,0.01,0.097,0,0,0.01,0,0,0,0,0.001,0.01,0.075,0,0.002,0.001,0,0,0,0,0,0,0,0,0,0,kizgin
0.03,0.03,0.03,0,0,0,0.03,0.67,0,0,0,0.003,0.03,0.003,0,0.006,0.003,0,0,0,0.001,0,0,0,0.018,0,0.005,kizgin
0.07,0.07,0.07,0,0.602,0,0.07,0.67,0,0,0,0.007,0.07,0.007,0,0.014,0.007,0.004,0,0.004,0,0.026999999999999996,0.001,0.194,0.3,0.267,0.012,kizgin
0.02,0.02,0.02,0,0,0,0.02,0.67,0,0,0,0.002,0.02,0.002,0,0.004,0.002,0,0,0,0,0,0,0,0,0,0.004,kizgin
0.05,0.05,0.05,0,0,0,0.05,0.67,0,0,0,0.005,0.05,0.005,0,0.01,0.005,1.2,0,0.001,0,0.299,0,0,0,0,0.01,kizgin
0.04,0.04,0.04,0,0,0,0.04,0.67,0,0,0,0.004,0.04,0.004,0,0.008,0.004,0.004,0,0,0,0.002,0.001,0.20400000000000001,0.303,0.001,0.006,kizgin
0.01,0.01,0.01,0,0.602,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.002,0.001,0,0,0,0,0,0,0,0,0,0.003,kizgin
0.01,0.01,0.01,0,0.602,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.002,0.001,0,0,0,0,0,0,0,0,0,0.003,kizgin
0.01,0.01,0.01,0,0.602,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.002,0.001,0,0,0,0,0,0,0,0,0,0.003,kizgin
0.01,0.01,0.01,0,0.602,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.002,0.001,0,0,0,0,0,0,0,0,0,0.003,kizgin
0.01,0.01,0.01,0,0.602,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.002,0.001,0,0,0,0,0,0,0,0,0,0.003,kizgin
0.01,0.01,0.01,0,0.602,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.002,0.001,0,0,0,0,0,0,0,0,0,0.003,kizgin
0.02,0.02,0.02,0,0,0,0.02,0,0,0,0,0.002,0.02,0.002,0,0.074,0.023,0,0,0,0,0,0.055,0,0,0,0.002,kizgin
0.03,0.03,0.03,0,0,0,0.03,0,0,0,0,0.003,0.03,0.003,0,0.076,0.024,0.004,0,0,0,0.002,0.002,0.20400000000000001,0.303,0.001,0.004,kizgin
0.02,0.02,0.02,0,0,0,0.02,0,0,0,0,0.002,0.02,0.002,0,0.004,0.002,0.004,0,0,0,0,0,0,0,0,0.001,kizgin
0.02,0.02,0.02,0,0,0,0.02,0,0,0,0,0.002,0.02,0.002,0,0.004,0.002,0.004,0,0,0,0,0,0,0,0,0.001,kizgin
0.02,0.02,0.02,0,0,0,0.02,0,0,0,0,0.002,0.02,0.002,0,0.004,0.002,0.004,0,0,0,0,0,0,0,0,0.001,kizgin
0.01,0.01,0.01,0,0.005,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.002,0.906,0,0,0,0,0,0.004,0,0,0,0.002,kizgin
0.01,0.01,0.01,0,0.005,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.002,0.906,0,0,0,0,0,0.004,0,0,0,0.002,kizgin
0.01,0.01,0.01,0,0,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.072,0.022,0,0,0,0,0,0.001,0,0,0,0.002,kizgin
0.02,0.02,0.02,0,0,0,0.02,0,0,0,0,0.002,0.02,0.002,0,0.004,0.002,0,0,0,0,0,0.17,0,0.001,0,0.002,kizgin
0.01,0.01,0.01,0,0,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.002,0.001,0.6,0,0,0,0,0,0,0,0,0.002,kizgin
0.01,0.01,0.01,0,0,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.002,0.001,0.6,0,0,0,0,0,0,0,0,0.002,kizgin
0.04,0.04,0.04,0,0.005,0,0.04,0,0,0,0,0.004,0.04,0.004,0,0.008,0.909,0.004,0,0,0,0.001,0.293,0.098,0.3,0.001,0.006,kizgin
0.01,0.01,0.01,0,0,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.002,0.001,0.6,0,0,0,0,0,0,0,0,0.002,kizgin
0.01,0.01,0.01,0,0,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.002,0.001,0.6,0,0,0,0,0,0,0,0,0.002,kizgin
0.01,0.01,0.01,0,0,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.002,0.001,0.6,0,0,0,0,0,0,0,0,0.002,kizgin
0.01,0.01,0.01,0,0,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.002,0.001,0.6,0,0,0,0,0,0,0,0,0.002,kizgin
0.02,0.02,0.02,0,0,0,0.02,0,0,0,0,0.002,0.02,0.002,0.159,0.004,0.002,0.6,0,0,0,0,0,0,0,0,0.002,kizgin
0.03,0.03,0.03,0,0,0,0.03,0,0,0,0.333,0.003,0.03,0.003,0,0.006,0.006,0.895,0,0,0,0,0.001,0,0.001,0.001,0.004,kizgin
0.01,0.01,0.01,0,0,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.002,0.001,0,0,0,0,0,0.001,0,0,0,0.001,kizgin
0.04,0.04,0.04,0,0,0,0.04,0,0,0,0,0.004,0.04,0.004,0.807,0.008,0.004,0,0.002,0.506,0,0.001,0.001,0.001,0,0.003,0.005,kizgin
0.01,0.01,0.01,0,0,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.002,0.001,0,0,0,0,0,0.001,0,0,0,0.001,kizgin
0.01,0.01,0.01,0,0,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.002,0.001,0,0,0,0,0,0.001,0,0,0,0.001,kizgin
0.01,0.01,0.01,0,0,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.002,0.001,0,0,0,0,0,0.001,0,0,0,0.001,kizgin
0.01,0.01,0.01,0,0,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.002,0.001,0,0,0,0,0,0.001,0,0,0,0.001,kizgin
0.04,0.04,0.04,0,0,0.467,0.04,0,0,0,0,0.004,0.04,0.004,0.159,0.008,0.004,0,0,0,0,0,0.001,0,0,0.001,0.002,kizgin
0.01,0.01,0.01,0,0,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.002,0.001,0.004,0,0,0,0.001,0.001,0.098,0.3,0.001,0.002,kizgin
0.02,0.02,0.02,0,0,0,0.02,0,0,0,0,0.002,0.02,0.002,0,0.004,0.002,0.004,0,0.043,0,0.001,0.001,0.098,0.305,0.001,0.004,kizgin
0.01,0.01,0.01,0,0,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.002,0.001,0.004,0,0,0,0.001,0.001,0.098,0.3,0.001,0.002,kizgin
0.01,0.01,0.01,0,0,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.002,0.001,0.004,0,0,0,0.001,0.001,0.098,0.3,0.001,0.002,kizgin
0.01,0.01,0.01,0,0,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.002,0.001,0.004,0,0,0,0.001,0.001,0.098,0.3,0.001,0.002,kizgin
0.02,0.02,0.02,0,0,0,0.02,0,0,0,0,0.732,0.02,0.002,0,0.004,0.002,0.004,0,0,0,0.001,0.002,0.098,0.3,0.001,0.002,kizgin
0.01,0.01,0.01,0,0,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.002,0.001,0.004,0,0,0,0.001,0.001,0.098,0.3,0.001,0.002,kizgin
0.01,0.01,0.01,0,0,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.002,0.001,0.004,0,0,0,0.001,0.001,0.098,0.3,0.001,0.002,kizgin
0.03,0.03,0.03,0,0,0,0.03,0,0,0,0,0.003,0.03,0.003,0,0.006,0.003,0,0,0,0,0,0.19899999999999998,0,0,0,0.002,kizgin
0.02,0.02,0.02,0,0,0,0.02,0.67,0,0,0,0.002,0.02,0.002,0,0.004,0.002,0,0,0,0,0,0,0,0,0,0.004,kizgin
0.01,0.01,0.01,0,0,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.002,0.001,0.004,0,0,0,0.001,0.001,0.098,0.3,0.001,0.002,kizgin
0.02,0.02,0.02,0,0,0,0.02,0.67,0,0,0,0.002,0.02,0.002,0,0.004,0.002,0,0,0,0,0,0,0,0,0,0.004,kizgin
0.02,0.02,0.02,0,0,0,0.02,0.67,0,0,0,0.002,0.02,0.002,0,0.004,0.002,0,0,0,0,0,0,0,0,0,0.004,kizgin
0.02,0.02,0.02,0,0,0,0.02,0.67,0,0,0,0.002,0.02,0.002,0,0.004,0.002,0,0,0,0,0,0,0,0,0,0.004,kizgin
0.03,0.03,0.03,0,0,0,0.03,0.67,0,0,0,0.003,0.03,0.003,0,0.006,0.003,0,0,0,0.059,0,0,0.001,0,0,0.005,kizgin
0.03,0.03,0.03,0,0,0,0.03,0.67,0,0,0,0.733,0.03,0.003,0,0.006,0.003,0,0,0,0,0,0.001,0,0,0,0.004,kizgin
0.02,0.02,0.02,0,0.602,0,0.02,0,0,0,0,0.002,0.02,0.002,0,0.004,0.002,0,0.485,0.002,0,0.001,0.001,0,0.001,0,0.006,kizgin
0.01,0.01,0.01,0,0.602,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.002,0.001,0,0,0,0,0,0,0,0,0,0.003,kizgin
0.02,0.02,0.02,0,0.967,0,0.02,0,0,0,0,0.002,0.02,0.002,0,0.004,0.002,0,0,0,0,0,0,0,0,0.001,0.004,kizgin
0.01,0.01,0.01,0,0.602,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.002,0.001,0,0,0,0,0,0,0,0,0,0.003,kizgin
0.02,0.02,0.02,0,0,0,0.02,0.67,0,0,0,0.002,0.02,0.002,0,0.004,0.002,0,0,0,0,0,0,0,0,0,0.004,kizgin
0.02,0.02,0.02,0,0,0,0.02,0,0,0,0,0.002,0.02,0.002,0,0.004,0.002,0,0,0,0,0,0.09,0,0.102,0,0.001,kizgin
0.02,0.02,0.02,0,0,0,0.02,0,0,0,0,0.002,0.02,0.002,0,0.144,0.044,0,0,0,0,0,0.002,0,0,0,0.004,kizgin
0.02,0.02,0.02,0,0,0,0.02,0,0,0,0,0.002,0.02,0.002,0,0.004,0.002,0.004,0,0,0,0.001,0.001,0.098,0.392,0.001,0.003,kizgin
0.02,0.02,0.02,0,0,0,0.02,0,0,0,0,0.002,0.02,0.002,0,0.004,0.002,0.004,0,0,0,0.001,0.001,0.098,0.321,0.001,0.002,kizgin
0.03,0.03,0.03,0,0,0,0.03,0,0,0,0,0.003,0.03,0.003,0,0.076,0.024,0,0,0.002,0,0.598,0.001,0,0,0,0.006,kizgin
0.02,0.02,0.02,0,0,0,0.02,0,0,0,0,0.002,0.02,0.002,0,0.004,0.002,0.004,0,0,0,0.002,0.001,0.20400000000000001,0.303,0.001,0.002,kizgin
0.02,0.02,0.02,0,0.602,0,0.02,0,0,0,0,0.002,0.02,0.002,0,0.074,0.023,0,0,0,0,0,0.001,0,0,0,0.005,kizgin
0.01,0.01,0.01,0,0,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.002,0.001,0.6,0,0,0,0,0,0,0,0,0.002,kizgin
0.01,0.01,0.01,0,0.005,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.002,0.906,0,0,0,0,0,0.004,0,0,0,0.002,kizgin
0.01,0.01,0.01,0,0,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.002,0.001,0.6,0,0,0,0,0,0,0,0,0.002,kizgin
0.01,0.01,0.01,0,0.602,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.002,0.001,0,0,0,0,0,0,0,0,0,0.003,kizgin
0.02,0.02,0.02,0,0,0,0.02,0,0,0,0,0.002,0.02,0.002,0,0.004,0.002,0,0,0,0,0,0,0,0.127,0,0.001,kizgin
0.02,0.02,0.02,0,0,0,0.02,0.264,0,0,0,0.002,0.02,0.002,0.001,0.004,0.002,0.002,0,0,0,0,0.001,0.001,0.057,0,0.002,kizgin
0.01,0.01,0.01,0,0,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.002,0.001,0,0,0,0,0,0,0,0.102,0,0.001,kizgin
0.03,0.03,0.03,0,0,0,0.03,0,0,0,0,0.003,0.03,0.003,0,0.006,0.003,0.004,0,0,0,0,0.169,0,0.001,0,0.002,kizgin
0.04,0.04,0.04,0,0,0,0.04,0,0,0,0,0.004,0.04,0.004,0,0.7,0.004,0.001,0,0,0.001,0,0.005,0.001,0.018,0.092,0.004,kizgin
0.01,0.01,0.01,0,0,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.002,0.001,0,0,0,0,0,0,0,0.102,0,0.001,kizgin
0.02,0.02,0.02,0,0,0,0.02,0,0,0,0,0.002,0.02,0.002,0,0.004,0.002,0,0,0,0.001,0,0,0,0.12,0,0.002,kizgin
0.02,0.02,0.02,0,0,0,0.02,0.67,0,0,0,0.002,0.02,0.002,0,0.004,0.002,0,0,0,0,0,0,0,0,0,0.004,kizgin
0.02,0.02,0.02,0,0.005,0,0.02,0,0,0,0,0.002,0.02,0.002,0,0.074,0.928,0,0,0,0,0,0.005,0,0,0,0.004,kizgin
0.02,0.02,0.02,0,0,0,0.02,0.67,0,0,0,0.002,0.02,0.002,0,0.004,0.002,0,0,0,0,0,0,0,0,0,0.004,kizgin
0.02,0.02,0.02,0,0,0,0.02,0.264,0,0,0,0.002,0.02,0.002,0.001,0.004,0.002,0.002,0,0,0,0,0.004,0.002,0,0,0.003,kizgin
0.02,0.02,0.02,0,0.365,0,0.02,0,0,0,0,0.002,0.02,0.002,0,0.004,0.002,0,0,0,0,0,0.169,0,0.001,0.001,0.002,kizgin
0.01,0.01,0.01,0,0,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.072,0.022,0,0,0,0,0,0.001,0,0,0,0.002,kizgin
0.01,0.01,0.01,0,0.365,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.002,0.001,0,0,0,0,0,0,0,0,0.001,0.001,kizgin
0.02,0.02,0.02,0,0.005,0,0.02,0,0,0,0,0.002,0.02,0.002,0,0.004,0.907,0,0,0,0,0,0.007,0.001,0,0,0.004,kizgin
0.03,0.03,0.03,0,0,0,0.03,0.264,0,0,0,0.003,0.03,0.003,0.001,0.006,0.003,0.002,0,0,0,0,0.006,0.002,0,0.092,0.004,kizgin
0.01,0.01,0.01,0,0,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.002,0.001,0,0,0,0,0,0.003,0.001,0,0,0.002,kizgin
0.02,0.02,0.02,0,0,0,0.02,0,0,0,0,0.002,0.02,0.002,0,0.074,0.023,0,0,0,0,0,0.001,0,0.057,0,0.003,kizgin
0.02,0.02,0.02,0,0,0,0.02,0,0,0,0,0.002,0.02,0.002,0,0.074,0.023,0,0,0,0,0,0.001,0,0,0,0.002,kizgin
0.01,0.01,0.01,0,0,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.072,0.022,0,0,0,0,0,0.001,0,0,0,0.002,kizgin
0.02,0.02,0.02,0,0,0,0.02,0.264,0,0,0,0.002,0.02,0.002,0.001,0.004,0.002,0.002,0,0,0,0,0.004,0.002,0,0,0.003,kizgin
0.03,0.03,0.03,0,0,0,0.03,0,0,0,0,0.003,0.03,0.003,0,0.076,0.024,0.6,0,0,0,0,0.001,0,0.196,0,0.008,kizgin
0.02,0.02,0.02,0,0.602,0,0.02,0,0,0,0,0.002,0.02,0.002,0,0.004,0.002,0,0,0,0,0,0,0,0.057,0,0.004,kizgin
0.04,0.04,0.04,0,0,0,0.04,0.396,0,0,0,0.004,0.04,0.004,0,0.078,0.028,0.295,0,0,0,0,0.001,0,0.057,0,0.006,kizgin
0.03,0.03,0.03,0,0.005,0,0.03,0,0,0,0,0.003,0.03,0.003,0,0.006,0.908,0,0,0,0,0,0.292,0,0,0,0.004,kizgin
0.01,0.01,0.01,0,0,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.072,0.022,0,0,0,0,0,0.001,0,0,0,0.002,kizgin
0.01,0.01,0.01,0,0,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.072,0.022,0,0,0,0,0,0.001,0,0,0,0.002,kizgin
0.02,0.02,0.02,0,0,0,0.02,0,0,0,0,0.002,0.02,0.002,0,0.144,0.044,0,0,0,0,0,0.002,0,0,0,0.004,kizgin
0.01,0.01,0.01,0,0,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.072,0.022,0,0,0,0,0,0.001,0,0,0,0.002,kizgin
0.02,0.02,0.02,0,0,0,0.02,0.264,0,0,0,0.002,0.02,0.002,0.001,0.004,0.002,0.002,0,0,0,0,0.004,0.002,0,0,0.003,kizgin
0.02,0.02,0.02,0,0,0,0.02,0,0,0,0,0.002,0.02,0.002,0,0.004,0.005,0.295,0,0,0,0,0.002,0,0,0.092,0.002,kizgin
0.02,0.02,0.02,0,0.37,0,0.02,0,0,0,0,0.002,0.02,0.002,0,0.004,0.907,0,0,0,0,0,0.004,0,0,0.001,0.003,kizgin
0.02,0.02,0.02,0,0,0,0.02,0,0,0,0,0.002,0.02,0.002,0,0.074,0.023,0,0,0,0,0,0.001,0,0.057,0,0.003,kizgin
0.02,0.02,0.02,0,0,0,0.02,0,0,0,0,0.002,0.02,0.002,0,0.074,0.023,0,0,0,0,0,0.001,0,0.057,0,0.003,kizgin
0.02,0.02,0.02,0,0,0,0.02,0,0,0,0,0.002,0.02,0.002,0,0.074,0.023,0,0,0,0,0,0.001,0,0.057,0,0.003,kizgin
0.02,0.02,0.02,0,0,0,0.02,0,0,0,0,0.002,0.02,0.002,0,0.004,0.002,0,0,0,0,0,0.144,0,0,0.106,0.003,kizgin
0.02,0.02,0.02,0,0.365,0,0.02,0,0,0,0,0.002,0.02,0.002,0,0.004,0.002,0.003,0,0,0,0,0,0,0,0.001,0.002,kizgin
0.02,0.02,0.02,0,0.37,0,0.02,0,0,0,0,0.002,0.02,0.002,0,0.004,0.907,0,0,0,0,0,0.004,0,0,0.001,0.003,kizgin
0.02,0.02,0.02,0,0.602,0,0.02,0,0,0,0,0.002,0.02,0.002,0,0.004,0.002,0,0,0,0,0,0,0.025,0,0,0.003,kizgin
0.02,0.02,0.02,0,0,0,0.02,0.67,0,0,0,0.002,0.02,0.002,0,0.004,0.002,0,0,0,0,0,0,0,0,0,0.004,kizgin
0.01,0.01,0.01,0,0.602,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.002,0.001,0,0,0,0,0,0,0,0,0,0.003,kizgin
0.02,0.02,0.02,0,0,0,0.02,0,0,0,0,0.002,0.02,0.002,0,0.004,0.002,0.004,0,0,0,0.001,0.001,0.098,0.392,0.001,0.003,kizgin
0.02,0.02,0.02,0,0,0,0.02,0,0,0,0,0.002,0.02,0.002,0,0.144,0.044,0,0,0,0,0,0.002,0,0,0,0.004,kizgin
0.01,0.01,0.01,0,0.365,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.002,0.001,0,0,0,0,0,0,0,0,0.001,0.001,kizgin
0.01,0.01,0.01,0,0,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.072,0.022,0,0,0,0,0,0.001,0,0,0,0.002,kizgin
0.01,0.01,0.01,0,0,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.072,0.022,0,0,0,0,0,0.001,0,0,0,0.002,kizgin
0.01,0.01,0.01,0,0,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.072,0.022,0,0,0,0,0,0.001,0,0,0,0.002,kizgin
0.01,0.01,0.01,0,0,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.002,0.001,0,0,0,0,0,0,0,0,0.106,0.002,kizgin
0.02,0.02,0.02,0,0,0,0.02,0,0,0,0,0.002,0.02,0.002,0,0.004,0.002,0,0,0.001,0,0.299,0,0,0,0.106,0.004,kizgin
0.01,0.01,0.01,0,0,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.002,0.001,0,0,0,0,0,0,0,0,0.106,0.002,kizgin
0.01,0.01,0.01,0,0,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.002,0.001,0,0,0,0,0,0,0,0,0.106,0.002,kizgin
0.01,0.01,0.01,0,0,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.002,0.001,0,0,0,0,0,0,0,0,0.106,0.002,kizgin
0.01,0.01,0.01,0,0,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.002,0.001,0,0,0,0,0,0,0,0,0.106,0.002,kizgin
0.01,0.01,0.01,0,0,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.002,0.001,0,0,0,0,0,0,0,0,0.106,0.002,kizgin
0.02,0.02,0.02,0,0,0,0.02,0,0,0,0,0.002,0.02,0.002,0,0.004,0.002,0.004,0,0,0,0.001,0.001,0.098,0.3,0.107,0.004,kizgin
0.01,0.01,0.01,0,0,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.002,0.001,0,0,0,0,0,0,0,0,0.106,0.002,kizgin
0.03,0.03,0.03,0,0,0,0.03,0,0,0,0,0.003,0.03,0.003,0,0.006,0.003,0,0,0.002,0,0.013,0.003,0.024,0,0.239,0.005,kizgin
0.01,0.01,0.01,0,0,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.002,0.001,0.6,0,0,0,0,0,0,0,0,0.002,kizgin
0.02,0.02,0.02,0,0,0,0.02,0,0,0,0,0.002,0.02,0.002,0,0.004,0.002,0.6,0,0,0,0,0,0.05,0,0,0.003,kizgin
0.03,0.03,0.03,0,0,0.467,0.03,0,0,0,0,0.003,0.03,0.003,0,0.006,0.003,0.004,0,0,0,0.001,0.001,0.098,0.392,0.002,0.004,kizgin
0.01,0.01,0.01,0,0,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.002,0.001,0.6,0,0,0,0,0,0,0,0,0.002,kizgin
0.01,0.01,0.01,0,0,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.002,0.001,0.6,0,0,0,0,0,0,0,0,0.002,kizgin
0.01,0.01,0.01,0,0,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.002,0.001,0,0,0,0,0.001,0.036,0,0,0.118,0.001,kizgin
0.03,0.03,0.03,0,0,0,0.03,0.264,0,0,0,0.003,0.03,0.003,0.001,0.006,0.003,0.002,0,0,0,0,0.11900000000000001,0.001,0,0,0.003,kizgin
0.02,0.02,0.02,0,0,0,0.02,0,0,0,0,0.002,0.02,0.002,0,0.074,0.023,0,0,0,0,0,0.001,0,0,0.106,0.004,kizgin
0.01,0.01,0.01,0,0,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.002,0.001,0.004,0,0,0,0.001,0.001,0.098,0.3,0.001,0.002,kizgin
0.01,0.01,0.01,0,0,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.002,0.001,0,0,0,0,0.001,0.036,0,0,0.118,0.001,kizgin
0.01,0.01,0.01,0,0,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.002,0.001,0.004,0,0,0,0.001,0.001,0.098,0.3,0.001,0.002,kizgin
0.03,0.03,0.03,0,0,0,0.03,0,0,0,0,0.003,0.03,0.003,0,0.076,0.024,0.004,0,0,0,0.002,0.002,0.20400000000000001,0.303,0.001,0.004,kizgin
0.02,0.02,0.02,0,0,0,0.02,0.396,0,0,0,0.002,0.02,0.002,0,0.004,0.005,0.295,0,0,0,0,0,0,0,0,0.003,kizgin
0.01,0.01,0.01,0,0,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.002,0.001,0,0,0,0,0.001,0.036,0,0,0.118,0.001,kizgin
0.01,0.01,0.01,0,0,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.002,0.001,0.6,0,0,0,0,0,0,0,0,0.002,kizgin
0.02,0.02,0.02,0,0,0,0.02,0,0,0,0,0.002,0.02,0.002,0,0.004,0.002,0.6,0,0,0.001,0,0,0,0.018,0,0.003,kizgin
0.02,0.02,0.02,0,0,0,0.02,0,0,0,0,0.002,0.02,0.002,0,0.004,0.002,0.6,0,0,0,0,0,0,0,0.106,0.004,kizgin
0.01,0.01,0.01,0,0,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.002,0.001,0,0,0,0,0.001,0.036,0,0,0.118,0.001,kizgin
0.01,0.01,0.01,0,0,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.002,0.001,0,0,0,0,0,0.117,0,0,0,0.001,kizgin
0.01,0.01,0.01,0,0,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.002,0.001,0.6,0,0,0,0,0,0,0,0,0.002,kizgin
0.02,0.02,0.02,0,0,0,0.02,0,0,0,0,0.002,0.02,0.002,0,0.004,0.002,0.004,0,0,0,0.002,0.001,0.20400000000000001,0.303,0.001,0.002,kizgin
0.02,0.02,0.02,0,0,0,0.02,0.396,0,0,0,0.002,0.02,0.002,0,0.004,0.002,0,0,0,0,0,0,0,0,0.106,0.004,kizgin
0.01,0.01,0.01,0,0,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.002,0.001,0,0,0,0,0.001,0.036,0,0,0.118,0.001,kizgin
0.02,0.02,0.02,0,0,0,0.02,0.67,0,0,0,0.002,0.02,0.002,0,0.004,0.002,0,0,0,0,0,0,0,0,0,0.004,kizgin
0.02,0.02,0.02,0,0,0,0.02,0,0,0,0,0.002,0.02,0.002,0,0.004,0.002,0.004,0,0,0,0.002,0.001,0.20400000000000001,0.303,0.001,0.002,kizgin
0.01,0.01,0.01,0,0,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.002,0.001,0.6,0,0,0,0,0,0,0,0,0.002,kizgin
0.01,0.01,0.01,0,0,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.002,0.001,0.6,0,0,0,0,0,0,0,0,0.002,kizgin
0.01,0.01,0.01,0,0,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.002,0.001,0,0,0,0,0.001,0.036,0,0,0.118,0.001,kizgin
0.03,0.03,0.03,0,0,0,0.03,0,0,0,0,0.003,0.03,0.003,0,0.006,0.003,1.7999999999999998,0,0,0,0,0,0,0,0,0.006,kizgin
0.01,0.01,0.01,0,0,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.002,0.001,0.6,0,0,0,0,0,0,0,0,0.002,kizgin
0.01,0.01,0.01,0,0,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.002,0.001,0,0,0,0,0.001,0.036,0,0,0.118,0.001,kizgin
0.02,0.02,0.02,0,0,0,0.02,0,0,0,0,0.002,0.02,0.002,0,0.004,0.002,0.6,0,0,0,0,0,0,0,0.106,0.004,kizgin
